2023.05.22-21:37:27.469[90m debug[39m [caliper] [rateControl.js] 	Constructed a winston logger with the specified settings
2023.05.22-21:38:27.044[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.044[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.047[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.047[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.051[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.051[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.053[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.053[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.055[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.055[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.057[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.057[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.060[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.060[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.064[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.064[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.068[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.068[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.072[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.072[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.075[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.075[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.079[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.079[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.085[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.086[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.088[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.089[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.092[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.092[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.095[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.095[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.098[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.098[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.101[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.101[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.104[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.105[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.105[90m debug[39m [caliper] [fixedBacklog.js] 	Difference between current and desired transaction backlog: 0
2023.05.22-21:38:27.108[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:27.108[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:27.109[90m debug[39m [caliper] [fixedBacklog.js] 	Difference between current and desired transaction backlog: 1
2023.05.22-21:38:27.667[90m debug[39m [caliper] [process-messenger] 	Process "30" sent message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":1153,"totalFinished":862,"totalSuccessful":862,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791506139,"firstFinishTime":1684791492741,"lastFinishTime":1684791507464},"latency":{"successful":{"min":164,"max":6409,"total":2677657},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:27.667Z"}
2023.05.22-21:38:27.677[90m debug[39m [caliper] [process-messenger] 	Process "8" handling message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":1153,"totalFinished":862,"totalSuccessful":862,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791506139,"firstFinishTime":1684791492741,"lastFinishTime":1684791507464},"latency":{"successful":{"min":164,"max":6409,"total":2677657},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:27.667Z"}
2023.05.22-21:38:27.677[90m debug[39m [caliper] [worker-orchestrator] 	Dealing with txUpdate message
2023.05.22-21:38:28.667[90m debug[39m [caliper] [process-messenger] 	Process "30" sent message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":1153,"totalFinished":932,"totalSuccessful":932,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791506369,"firstFinishTime":1684791492741,"lastFinishTime":1684791508603},"latency":{"successful":{"min":164,"max":6409,"total":2815481},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:28.667Z"}
2023.05.22-21:38:28.671[90m debug[39m [caliper] [process-messenger] 	Process "8" handling message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":1153,"totalFinished":932,"totalSuccessful":932,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791506369,"firstFinishTime":1684791492741,"lastFinishTime":1684791508603},"latency":{"successful":{"min":164,"max":6409,"total":2815481},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:28.667Z"}
2023.05.22-21:38:28.672[90m debug[39m [caliper] [worker-orchestrator] 	Dealing with txUpdate message
2023.05.22-21:38:29.668[90m debug[39m [caliper] [process-messenger] 	Process "30" sent message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":1153,"totalFinished":1022,"totalSuccessful":1022,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791506706,"firstFinishTime":1684791492741,"lastFinishTime":1684791509652},"latency":{"successful":{"min":164,"max":6409,"total":3062721},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:29.667Z"}
2023.05.22-21:38:29.668[90m debug[39m [caliper] [process-messenger] 	Process "8" handling message: {"sender":"30","recipients":["8"],"type":"txUpdate","content":{"subCollectors":[],"active":true,"stats":{"metadata":{"workerIndex":0,"roundIndex":0,"roundLabel":"productAuth test","roundStartTime":1684791490548,"roundFinishTime":0},"txCounters":{"totalSubmitted":1153,"totalFinished":1022,"totalSuccessful":1022,"totalFailed":0},"timestamps":{"firstCreateTime":1684791490753,"lastCreateTime":1684791506706,"firstFinishTime":1684791492741,"lastFinishTime":1684791509652},"latency":{"successful":{"min":164,"max":6409,"total":3062721},"failed":{"min":9007199254740991,"max":0,"total":0}}},"type":"txUpdate"},"date":"2023-05-22T21:38:29.667Z"}
2023.05.22-21:38:29.669[90m debug[39m [caliper] [worker-orchestrator] 	Dealing with txUpdate message
2023.05.22-21:38:30.235[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.235[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.243[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.243[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.251[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.251[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.265[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.265[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.267[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.267[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.271[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.271[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.273[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.274[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.276[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.277[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.281[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.281[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.284[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.284[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.287[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.287[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.291[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.291[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.295[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.295[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.298[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.298[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.300[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.300[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.303[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.303[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.308[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.308[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.310[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.311[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.313[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.313[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.315[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.316[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.319[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.319[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.323[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.324[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.326[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.326[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.329[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.330[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.333[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.333[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.337[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.337[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.340[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.340[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.344[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.344[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.347[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.348[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.351[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.351[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.357[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.357[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.362[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.362[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.365[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.365[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.368[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.368[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.371[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.371[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.376[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.376[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.381[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.381[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.385[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.386[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.390[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
2023.05.22-21:38:30.391[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Exiting _getUserContract
2023.05.22-21:38:30.418[32m info [39m [caliper] [default-observer] 	[productAuth test Round 0 Transaction Info] - Submitted: 1153 Succ: 1022 Fail:0 Unfinished:131
2023.05.22-21:38:30.408[90m debug[39m [caliper] [connectors/v2/fabric-gateway] 	Entering _getUserContract
